Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/cloudinary/templates with glob **/*.
Watching dir /home/adhil/Desktop/PROJECT/ecom/templates with glob **/*.
Watching dir /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates with glob **/*.
Watching dir /home/adhil/Desktop/PROJECT/ecom/locale with glob **/*.mo.
Watching dir /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/cloudinary_storage/locale with glob **/*.mo.
Watching dir /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/cloudinary/locale with glob **/*.mo.
Watching dir /home/adhil/Desktop/PROJECT/ecom/user_auth/locale with glob **/*.mo.
Watching dir /home/adhil/Desktop/PROJECT/ecom/admin_category/locale with glob **/*.mo.
Watching dir /home/adhil/Desktop/PROJECT/ecom/product/locale with glob **/*.mo.
Watching dir /home/adhil/Desktop/PROJECT/ecom/admin_auth/locale with glob **/*.mo.
Watching dir /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/locale with glob **/*.mo.
Watching dir /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/socialaccount/providers/google/locale with glob **/*.mo.
(0.006) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.001) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /usr/lib/python3.10/_compression.py first seen with mtime 1737124534.0
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/cryptography/hazmat/bindings/__init__.py first seen with mtime 1740054598.4905717
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/core/handlers/base.py first seen with mtime 1738988871.971259
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/core/paginator.py first seen with mtime 1738988871.9602582
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/db/models/sql/constants.py first seen with mtime 1738988872.020262
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/utils/datastructures.py first seen with mtime 1738988872.0732653
File /home/adhil/Desktop/PROJECT/ecom/admin_category/models.py first seen with mtime 1739444188.0737834
File /usr/lib/python3.10/pickle.py first seen with mtime 1737124534.0
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/jwt/api_jwk.py first seen with mtime 1740060944.7827213
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1738988871.526231
